Language code (ISO 639-1),lang.code.code,en-CA,1,fr-CA,1
Language code (ISO 639-2/T),lang.code.iso.639.2,eng,1,fra,1
Language direction,lang.dir,ltr,1,ltr,1
Language name (English),lang.en,English,1,French,1
Language name (French),lang.fr,anglais,1,français,1
Language name (native),lang.native,English,1,Français,1
Appbar tooltip for layers icon,appbar.tooltip.layers,Layers,1,Couches,1
Appbar headline for layers,appbar.headline.layers,Layers,1,Couches,1
Appbar tooltip for point info icon,appbar.tooltip.pointInfo,Feature Details,1,Détails sur l'élément,1
Appbar tooltip for menu icon,appbar.tooltip.menu,Menu,1,Menu,1
Appbar tooltip for geosearch icon,appbar.tooltip.geosearch,Geolocation Search,1, Recherche géolocalisée,1
,appbar.tooltip.geosearchshort,Geo Search,1,[fr] Geo Search,0
Appbar tooltip for geosearch close icon,appbar.tooltip.geosearchclose,Close Geolocation Search,1, Fermer la recherche géolocalisée,1
Appbar tooltip for tools icon,appbar.tooltip.tools,Tools,1,Outils,1
Appbar aria label for layers icon,appbar.aria.layers,Sets,1,Séries,1
Appbar aria label for layers icon,appbar.aria.geoApiError,Geolocation search is unavailable,1,
La recherche de géolocalisation n'est pas disponible,1
Appbar aria label for point info icon,appbar.aria.pointInfo,Feature Details,1,Détails sur l'élément,1
Appbar aria label for menu  icon,appbar.aria.menu,Open Sidenav,1,Ouvrir le menu de navigation,1
Appbar aria for geosearch close icon,appbar.aria.geosearchclose,Close Geolocation Search,1, Fermer la recherche géolocalisée,1
,appbar.aria.geosearch,Geo Search,1,[fr] Geo Search,0
Appbar aria label for geosearch icon,appbar.aria.geosearch,Geolocation Search,1, Recherche géolocalisée,1
Map overview aria label for toggle icon,geo.aria.overviewtoggle,Expand/Shrink map overview,1,Agrandir/Minimiser l'aperçu de la carte,1
Map aria label description,geo.aria.mapdescription,Interactive Map,1,Carte Interactive,1
Map coordinates east label,geo.coord.east,E,1,E,1
Map coordinates west label,geo.coord.west,W,1,O,1
Map coordinates north label,geo.coord.north,N,1,N,1
Map coordinates south label,geo.coord.south,S,1,S,1
Appbar aria label for tools icon,appbar.aria.tools,Tools,1,Outils,1
rv-truncate directive show more,rv-truncate.showMore,Show More,1,Montrer davantage,1
rv-truncate directive show less,rv-truncate.showLess,Hide,1,Masquer,1
Tooltip text for Zoom To Feature,filter.tooltip.zoom,Zoom To Feature,1,Zoom à l'élément,1
,filter.tooltip.highlight,Show on map,1,Afficher sur la carte,1
Tooltip text for Details,filter.tooltip.description,Details,1,Détails,1
